            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097366 seconds
| QMMM:                 Dspev diag routine = 0.117206 seconds
| QMMM:                Dspevd diag routine = 0.046327 seconds
| QMMM:                Dspevx diag routine = 0.169528 seconds
| QMMM:                 Dsyev diag routine = 0.143096 seconds
| QMMM:                Dsyevd diag routine = 0.072301 seconds
| QMMM:                Dsyevr diag routine = 0.049796 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055266 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   2.5739    2.6797    2.7176    2.8897    2.9738    3.1002    3.1434    3.2412
   3.2756    3.3529    3.3764    3.4155    3.4374    3.4683    3.4877    3.5024
   3.5416    3.6289    3.6407    3.6746    3.6910    3.7038    3.7164    3.7340
   3.8014    3.8078    3.8211    3.8280    3.8670    3.8773    3.9054    3.9199
   3.9735    4.0352    4.0493    4.0531    4.0782    4.0796    4.1195    4.2027
   4.2046    4.2724    4.3030    4.3185    4.3341    4.3429    4.3695    4.3858
   4.4846    4.6778    4.6948    4.7724    4.8107    4.8132    4.8310    4.8641
   4.9601    5.0376    5.0465    5.0700    5.1512    5.1992    5.2024    5.3059
   5.3329    5.3520    5.3831    5.3890    5.4793    5.5226    5.5933    5.6265
   5.7266    5.7641    5.8032    5.8939    5.9232    5.9976    6.2653    6.2988
   6.4165    6.4953

 Heat of formation   =       -145.54060761 kcal/mol  (       -6.31111433 eV)

 Total SCF energy    =    -191574.01584611 kcal/mol  (    -8307.27270483 eV)
 Electronic energy   =   -2007502.10487758 kcal/mol  (   -87051.82363634 eV)
 Core-core repulsion =    1815928.08903147 kcal/mol  (    78744.55093151 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.103
     2      H                  0.158
     3      C                 -0.132
     4      H                  0.135
     5      C                 -0.121
     6      H                  0.133
     7      C                 -0.133
     8      H                  0.133
     9      C                 -0.123
    10      H                  0.129
    11      C                 -0.125
    12      C                  0.018
    13      H                  0.118
    14      H                  0.089
    15      O                 -0.211
    16      C                  0.069
    17      C                 -0.135
    18      H                  0.163
    19      C                 -0.175
    20      H                  0.147
    21      C                 -0.106
    22      H                  0.139
    23      C                 -0.110
    24      H                  0.153
    25      C                 -0.120
    26      C                  0.285
    27      O                 -0.267
    28      C                 -0.271
    29      H                  0.158
    30      H                  0.155
    31      C                  0.241
    32      O                 -0.243
    33      C                  0.257
    34      O                 -0.337
    35      N                 -0.297
    36      C                 -0.045
    37      C                 -0.065
    38      H                  0.113
    39      H                  0.108
    40      H                  0.106
    41      H                  0.121
    42      C                 -0.058
    43      H                  0.104
    44      H                  0.119
    45      C                 -0.047
    46      H                  0.134
    47      H                  0.093
    48      N                 -0.302
    49      C                  0.268
    50      O                 -0.351
    51      C                  0.243
    52      O                 -0.251
    53      C                 -0.264
    54      H                  0.143
    55      H                  0.163
    56      C                  0.303
    57      O                 -0.327
    58      C                 -0.131
    59      C                 -0.098
    60      C                 -0.114
    61      C                 -0.118
    62      H                  0.156
    63      H                  0.146
    64      H                  0.153
    65      C                 -0.157
    66      H                  0.149
    67      C                  0.068
    68      O                 -0.208
    69      C                  0.015
    70      H                  0.124
    71      H                  0.089
    72      C                 -0.128
    73      C                 -0.130
    74      H                  0.130
    75      C                 -0.131
    76      H                  0.136
    77      C                 -0.119
    78      H                  0.137
    79      C                 -0.127
    80      H                  0.138
    81      C                 -0.104
    82      H                  0.147
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.278    3.794    1.712    6.722
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       40.3925   17.8828   69.1836
  QMMM:     2        2      H       40.6238   17.3919   70.1443
  QMMM:     3        3      C       40.9285   19.1339   68.8820
  QMMM:     4        4      H       41.5854   19.6362   69.6075
  QMMM:     5        5      C       40.6288   19.7502   67.6671
  QMMM:     6        6      H       41.0503   20.7384   67.4317
  QMMM:     7        7      C       39.7927   19.1123   66.7505
  QMMM:     8        8      H       39.5546   19.5971   65.7924
  QMMM:     9        9      C       39.2585   17.8592   67.0464
  QMMM:    10       10      H       38.6001   17.3589   66.3203
  QMMM:    11       11      C       39.5555   17.2397   68.2650
  QMMM:    12       12      C       38.9441   15.9210   68.6047
  QMMM:    13       13      H       38.2208   16.0470   69.4608
  QMMM:    14       14      H       38.4090   15.4744   67.7256
  QMMM:    15       15      O       39.8875   14.9904   69.1410
  QMMM:    16       16      C       40.6700   14.2941   68.2383
  QMMM:    17       17      C       41.4129   13.2425   68.8067
  QMMM:    18       18      H       41.3259   13.0501   69.8881
  QMMM:    19       19      C       40.7602   14.5799   66.8713
  QMMM:    20       20      H       40.2068   15.4260   66.4372
  QMMM:    21       21      C       41.5777   13.7890   66.0647
  QMMM:    22       22      H       41.6491   14.0044   64.9878
  QMMM:    23       23      C       42.3013   12.7313   66.6086
  QMMM:    24       24      H       42.9343   12.0971   65.9688
  QMMM:    25       25      C       42.2303   12.4677   67.9841
  QMMM:    26       26      C       43.0208   11.3441   68.5350
  QMMM:    27       27      O       43.0643   10.2393   67.9870
  QMMM:    28       28      C       43.7746   11.5996   69.8154
  QMMM:    29       29      H       44.0985   10.6157   70.2627
  QMMM:    30       30      H       43.0959   12.1038   70.5604
  QMMM:    31       31      C       45.0096   12.4242   69.6368
  QMMM:    32       32      O       45.5365   12.7166   68.5667
  QMMM:    33       33      C       45.6300   12.8272   70.9713
  QMMM:    34       34      O       46.0983   11.9455   71.7156
  QMMM:    35       35      N       45.7044   14.1725   71.2995
  QMMM:    36       36      C       44.9575   15.1800   70.5854
  QMMM:    37       37      C       43.7053   15.6758   71.3468
  QMMM:    38       38      H       42.8649   14.9347   71.1990
  QMMM:    39       39      H       43.3835   16.6592   70.8987
  QMMM:    40       40      H       45.6515   16.0534   70.4146
  QMMM:    41       41      H       44.6268   14.8007   69.5792
  QMMM:    42       42      C       46.0830   14.5392   72.6528
  QMMM:    43       43      H       47.1835   14.7814   72.6571
  QMMM:    44       44      H       45.9199   13.6590   73.3393
  QMMM:    45       45      C       45.3234   15.7710   73.1991
  QMMM:    46       46      H       45.3614   15.7356   74.3250
  QMMM:    47       47      H       45.8523   16.7059   72.8547
  QMMM:    48       48      N       43.9489   15.8620   72.7619
  QMMM:    49       49      C       42.9134   15.8356   73.6712
  QMMM:    50       50      O       43.1021   15.8922   74.9026
  QMMM:    51       51      C       41.4844   15.7843   73.1418
  QMMM:    52       52      O       41.0417   16.6415   72.3806
  QMMM:    53       53      C       40.6539   14.6716   73.7114
  QMMM:    54       54      H       39.5678   14.8879   73.5124
  QMMM:    55       55      H       40.8160   14.6512   74.8266
  QMMM:    56       56      C       40.9766   13.3166   73.1436
  QMMM:    57       57      O       41.7416   13.1779   72.1782
  QMMM:    58       58      C       40.3398   12.1592   73.8038
  QMMM:    59       59      C       40.8673   10.8836   73.5713
  QMMM:    60       60      C       40.3032    9.7661   74.1894
  QMMM:    61       61      C       39.2055    9.9033   75.0293
  QMMM:    62       62      H       38.7486    9.0334   75.5234
  QMMM:    63       63      H       40.7300    8.7679   74.0061
  QMMM:    64       64      H       41.7319   10.7701   72.8979
  QMMM:    65       65      C       39.2347   12.3157   74.6510
  QMMM:    66       66      H       38.8150   13.3129   74.8541
  QMMM:    67       67      C       38.6711   11.1877   75.2540
  QMMM:    68       68      O       37.5956   11.2204   76.1216
  QMMM:    69       69      C       36.7938   12.4039   76.1198
  QMMM:    70       70      H       35.8336   12.0422   76.5888
  QMMM:    71       71      H       36.5947   12.7377   75.0671
  QMMM:    72       72      C       37.3693   13.5093   76.9408
  QMMM:    73       73      C       37.1733   14.8380   76.5471
  QMMM:    74       74      H       36.6247   15.0615   75.6199
  QMMM:    75       75      C       37.6651   15.8795   77.3319
  QMMM:    76       76      H       37.5058   16.9226   77.0209
  QMMM:    77       77      C       38.3593   15.6008   78.5096
  QMMM:    78       78      H       38.7504   16.4240   79.1257
  QMMM:    79       79      C       38.5578   14.2776   78.9039
  QMMM:    80       80      H       39.1059   14.0555   79.8316
  QMMM:    81       81      C       38.0615   13.2337   78.1246
  QMMM:    82       82      H       38.2153   12.1865   78.4286

           --------- Calculation Completed ----------

